timestep,mean_reward_last_100,mean_episode_length_last_100,mean_loss_last_100,mean_entropy_last_100
1000,15148.9410885,100.0,0.0,0.0
2000,14279.130347749999,100.0,0.0,0.0
3000,13411.028002466666,100.0,0.0,0.0
4000,12543.3236072,100.0,0.0,0.0
5000,12357.30906822,100.0,2402919.5,0.0
6000,12940.929226466664,100.0,2402919.5,0.0
7000,12937.849373057143,100.0,2402919.5,0.0
8000,12948.921270262501,100.0,2402919.5,0.0
9000,12581.145551566666,100.0,2764207.75,0.0
10000,12667.089399790002,99.94,2764207.75,0.0
11000,12243.06347195,99.94,2764207.75,0.0
12000,11807.591341989999,99.94,2764207.75,0.0
13000,11646.159426889999,99.94,2756240.75,0.0
14000,11734.829442769998,99.94,2756240.75,0.0
15000,11942.089217529998,99.94,2756240.75,0.0
16000,11732.889126619999,99.94,2756240.75,0.0
17000,11916.10016197,99.94,2783238.5,0.0
18000,11612.84806346,99.94,2783238.5,0.0
19000,11858.933714720004,99.94,2783238.5,0.0
20000,11649.87785732,99.77,2783238.5,0.0
21000,11522.217102609999,99.62,3165553.5,0.0
22000,11625.09234286,99.62,3165553.5,0.0
23000,11845.02037577,99.62,3165553.5,0.0
24000,11786.81193296,99.62,3165553.5,0.0
25000,12144.302237620002,99.62,3163773.5,0.0
26000,11972.203979699998,99.62,3163773.5,0.0
27000,11737.48132605,99.62,3163773.5,0.0
28000,11895.533635969996,99.62,3163773.5,0.0
29000,12030.645422680002,99.62,3227830.0,0.0
30000,12303.37401979,99.71,3227830.0,0.0
31000,12711.426059419997,99.86,3227830.0,0.0
32000,13186.963641119999,99.8,3227830.0,0.0
33000,13003.629251079998,99.8,3234075.5,0.0
34000,12754.986909270003,99.8,3234075.5,0.0
35000,12557.86414836,99.8,3234075.5,0.0
36000,12352.54168345,99.8,3234075.5,0.0
37000,12621.131115289998,99.8,2980208.0,0.0
38000,12974.600875510001,99.8,2980208.0,0.0
39000,12372.85299269,99.8,2980208.0,0.0
40000,11901.908062410002,99.94,2980208.0,0.0
41000,11700.916094099995,99.94,2826051.7,0.0
42000,11373.95629168,100.0,2594817.25,0.0
43000,11846.077962359997,100.0,2594817.25,0.0
44000,12175.74609937,100.0,2594817.25,0.0
45000,11824.89485213,100.0,2594817.25,0.0
46000,11852.357663310002,100.0,3164724.5,0.0
47000,11796.02306435,100.0,3164724.5,0.0
48000,11705.741419859996,100.0,3164724.5,0.0
49000,12611.22722205,100.0,3164724.5,0.0
50000,13007.41325437,100.0,3628054.5,0.0
51000,13170.137882980001,100.0,3628054.5,0.0
52000,13690.04474506,100.0,3628054.5,0.0
53000,13453.477992740001,100.0,3628054.5,0.0
54000,13523.10416996,100.0,3966793.75,0.0
55000,13483.91663601,100.0,3966793.75,0.0
56000,13638.040837270002,100.0,3966793.75,0.0
57000,13773.302505410002,100.0,3966793.75,0.0
58000,13485.12138679,100.0,2551282.25,0.0
59000,12987.679547849999,99.91,2551282.25,0.0
60000,13162.8802076,99.91,2551282.25,0.0
61000,12986.07897374,99.91,2551282.25,0.0
62000,12875.32673064,99.91,3371929.0,0.0
63000,12672.83503674,99.91,3371929.0,0.0
64000,12729.150349759999,99.91,3371929.0,0.0
65000,12455.827210150002,99.91,3371929.0,0.0
66000,12054.517338359998,99.91,2779064.5,0.0
67000,11110.731322129997,99.91,2779064.5,0.0
68000,10958.631544880001,99.91,2779064.5,0.0
69000,11212.171439990001,100.0,2779064.5,0.0
70000,11305.16786241,100.0,2801239.5,0.0
71000,11519.018634390002,100.0,2801239.5,0.0
72000,11282.71053882,99.86,2801239.5,0.0
73000,12016.377235560003,99.86,2801239.5,0.0
74000,12057.669448929999,99.86,4101640.25,0.0
75000,12196.21947537,99.86,4101640.25,0.0
76000,12770.750112899997,99.86,4101640.25,0.0
77000,13522.527027430004,99.86,4101640.25,0.0
78000,13512.576445370003,99.86,3198046.5,0.0
79000,13335.935812420003,99.86,3198046.5,0.0
80000,13075.78392997,99.86,3198046.5,0.0
81000,12876.36687315,99.86,3198046.5,0.0
82000,12125.615795579997,99.85,2563481.9,0.0
83000,11435.66988977,99.85,2404840.75,0.0
84000,11269.833333249995,99.85,2404840.75,0.0
85000,11422.709027569997,99.85,2404840.75,0.0
86000,10950.84421379,99.85,2404840.75,0.0
87000,10343.473482379999,99.85,2328891.75,0.0
88000,10881.252861550001,99.85,2328891.75,0.0
89000,10781.75465413,99.85,2328891.75,0.0
90000,10556.282327699999,99.85,2328891.75,0.0
91000,10733.14693334,99.85,3266124.25,0.0
92000,11288.038702029999,100.0,3266124.25,0.0
93000,11074.7066108,100.0,3266124.25,0.0
94000,11627.73441042,100.0,3266124.25,0.0
95000,11474.052680480001,100.0,3374427.5,0.0
96000,11816.08244102,100.0,3374427.5,0.0
97000,12394.63005574,100.0,3374427.5,0.0
98000,12379.27154297,100.0,3374427.5,0.0
99000,12303.424802739999,100.0,2833305.75,0.0
100000,12837.133329409999,100.0,2833305.75,0.0
101000,12950.746068200002,100.0,2833305.75,0.0
102000,12948.45406061,99.82,2833305.75,0.0
103000,13361.939023999998,99.82,3256945.25,0.0
104000,12564.122376379997,99.82,3256945.25,0.0
105000,12769.149668680002,99.82,3256945.25,0.0
106000,12448.87304594,99.82,3256945.25,0.0
107000,11928.04368307,99.82,2732500.75,0.0
108000,12088.73091482,99.82,2732500.75,0.0
109000,12247.317469680002,99.82,2732500.75,0.0
110000,11871.884344500002,99.82,2732500.75,0.0
111000,12041.39695484,99.82,3705584.0,0.0
112000,12313.564181450003,100.0,3705584.0,0.0
113000,12286.595250650002,100.0,3705584.0,0.0
114000,12669.928474579998,100.0,3705584.0,0.0
115000,12594.040553479997,100.0,3538590.5,0.0
116000,13034.782740710001,100.0,3538590.5,0.0
117000,13387.627851799998,100.0,3538590.5,0.0
118000,13212.058865320001,100.0,3538590.5,0.0
119000,12945.63253728,100.0,2889717.25,0.0
120000,13151.82796996,100.0,2889717.25,0.0
121000,12995.53695849,100.0,2889717.25,0.0
122000,12695.238338179997,100.0,2889717.25,0.0
123000,12486.52837187,100.0,3427841.25,0.0
124000,12981.884781839999,100.0,3427841.25,0.0
125000,13358.8683133,100.0,3427841.25,0.0
126000,13428.632939450003,100.0,3427841.25,0.0
127000,13552.001149519998,100.0,3581121.09,0.0
128000,13730.97164559,100.0,4066507.25,0.0
129000,14408.732106610001,100.0,4066507.25,0.0
130000,14211.646587220002,100.0,4066507.25,0.0
131000,14234.40415729,100.0,4066507.25,0.0
132000,14004.377724390002,100.0,4716688.0,0.0
133000,14450.3814614,100.0,4716688.0,0.0
134000,14263.111655069997,100.0,4716688.0,0.0
135000,13951.0273465,99.94,4716688.0,0.0
136000,13662.622536800001,99.94,4523048.0,0.0
137000,13621.710575039999,99.94,4523048.0,0.0
138000,13589.576637379998,99.94,4523048.0,0.0
139000,13031.882949159997,99.94,4523048.0,0.0
140000,12935.303187999998,99.94,3463575.5,0.0
141000,12772.74945068,99.94,3463575.5,0.0
142000,13258.27991287,99.94,3463575.5,0.0
143000,12698.503878300004,99.94,3463575.5,0.0
144000,12353.784527310001,99.94,2730112.5,0.0
145000,12722.145193099997,100.0,2730112.5,0.0
146000,12713.719297529997,100.0,2730112.5,0.0
147000,13076.23919403,100.0,2730112.5,0.0
148000,13051.818123509998,100.0,4354043.0,0.0
149000,13792.755423529998,100.0,4354043.0,0.0
150000,13776.877164979998,100.0,4354043.0,0.0
151000,14340.96638086,100.0,4354043.0,0.0
152000,14236.731473660002,100.0,3396867.75,0.0
153000,14919.88320692,100.0,3396867.75,0.0
154000,15039.89648883,100.0,3396867.75,0.0
155000,14930.556184519999,100.0,3396867.75,0.0
156000,15260.849330609997,100.0,3728489.25,0.0
157000,14572.577374180004,100.0,3728489.25,0.0
158000,14441.473220149997,100.0,3728489.25,0.0
159000,14294.536327500002,100.0,3728489.25,0.0
160000,14485.331672559994,100.0,3693064.5,0.0
161000,14028.437687220001,100.0,3693064.5,0.0
162000,14141.17218652,100.0,3693064.5,0.0
163000,13574.98262073,100.0,3693064.5,0.0
164000,13622.163466459999,100.0,4594945.5,0.0
165000,13426.338643770001,99.91,4594945.5,0.0
166000,12962.743040360003,99.68,4594945.5,0.0
167000,13487.926011080002,99.68,4594945.5,0.0
168000,13640.992501000002,99.68,3979527.26,0.0
169000,12783.59668269,99.68,3633354.5,0.0
170000,12969.695666189997,99.68,3633354.5,0.0
171000,13084.48538117,99.68,3633354.5,0.0
172000,12733.93457057,99.68,3633354.5,0.0
173000,13421.239680530001,99.68,3422778.75,0.0
174000,13164.428772779998,99.68,3422778.75,0.0
175000,13420.89856685,99.77,3422778.75,0.0
176000,13546.626956910002,100.0,3422778.75,0.0
177000,13389.78281982,100.0,3347377.5,0.0
178000,13096.093982749995,100.0,3347377.5,0.0
179000,13985.378106220001,100.0,3347377.5,0.0
180000,14176.91638782,99.9,3347377.5,0.0
181000,14304.50519659,99.9,4134358.25,0.0
182000,14874.67278132,99.9,4134358.25,0.0
183000,14173.47291326,99.9,4134358.25,0.0
184000,14442.360605750002,99.9,4134358.25,0.0
185000,14481.192500440002,99.9,4476954.0,0.0
186000,15017.36460934,99.9,4476954.0,0.0
187000,15249.507799109999,99.9,4476954.0,0.0
188000,15089.674852770002,99.9,4476954.0,0.0
189000,14712.50176505,99.9,4083145.0,0.0
190000,14022.337618130001,100.0,4083145.0,0.0
191000,13726.204170269999,100.0,4083145.0,0.0
192000,12889.12293976,100.0,4083145.0,0.0
193000,13329.170751890002,100.0,3139883.5,0.0
194000,13233.994286630003,100.0,3139883.5,0.0
195000,13158.718658740001,100.0,3139883.5,0.0
196000,12910.632450609999,99.93,3139883.5,0.0
197000,12855.38146326,99.93,4045834.5,0.0
198000,12954.925497239998,99.93,4045834.5,0.0
199000,13462.27695595,99.93,4045834.5,0.0
200000,14155.841422620002,99.93,4045834.5,0.0
